"","follower_count","following_count","like_count","retweet_count","Num_Syllables","Avg_Syllables","Avg_Words_in_Sentences","Flesh.Kincaid","Num_Big_words","Num_Long_Sentences","Num_Sentences","Num_Short_Sentences","Num_Urls","Num_words","Rate_Adv_adj","class","polarity","subjectibity"
"1",4265003,518,62,19,38,1.7826086957,22,14.4147826087,5,0,1,0,1,23,0.0434782609,"real",0.1,0.95
"2",12616790,61,35,15,37,2.2272727273,11,14.9818181818,8,0,2,0,1,22,0.1363636364,"real",0.0625,0.625
"3",210973,263,0,4,19,2.2222222222,8,14.1422222222,4,0,1,1,1,9,0,"real",0,0
"4",1113108,1736,64,17,33,1.5294117647,8,5.7720588235,5,0,2,1,1,17,0.0588235294,"real",0,0
"5",1113108,1736,9,0,10,1.6363636364,5,5.8640909091,4,0,2,1,1,11,0.0909090909,"real",0,0
"6",1113108,1736,27,5,38,2,4.6666666667,9.96,7,0,3,2,1,15,0.0666666667,"real",-0.0625,0.0625
"7",1113108,1736,5,5,29,1.7368421053,18,12.3147368421,5,0,1,0,1,19,0.1578947368,"real",0,0
"8",7041608,4594,173,67,19,2.15,19,17.58,7,0,1,0,1,20,0.05,"real",0,0
"9",210973,263,2,5,26,2.25,3.5,12.52,4,0,2,1,1,8,125,"real",0,0
"10",1113108,1736,9,3,21,2,5.5,10.35,4,0,2,1,1,12,0.0833333333,"real",0.3,0
"11",1113108,1736,18,10,35,2.3333333333,17,18.9633333333,9,0,1,0,1,18,0.0555555556,"real",0.55,0.95
"12",1113108,1736,10,4,30,2,17,15.03,8,0,1,0,1,18,0.0555555556,"real",0,0
"13",4265003,518,26,3,45,2.2777777778,17,18.3077777778,8,0,1,0,1,18,0.1666666667,"real",-0.1,0.2
"14",1113108,1736,9,3,24,2.6,9,18.99,3,0,1,0,1,10,0,"real",0,0
"15",831684,176,6,0,42,2.8666666667,14,24.0866666667,9,0,1,0,1,15,0.1333333333,"real",0.357142857142857,0.571428571428571
"16",1113108,1736,12,1,18,2.2631578947,18,18.5252631579,9,0,1,0,1,19,0.1052631579,"real",0,0
"17",831715,177,178,40,50,1.9473684211,18,14.7989473684,6,0,1,0,1,19,0.0526315789,"real",0,0.75
"18",428743,852,3,0,42,2,19,15.81,9,0,1,0,1,20,0.1,"real",0.357142857142857,0.571428571428571
"19",210973,263,8,9,20,2.3076923077,9.3333333333,15.0207692308,5,0,3,2,0,26,0.1153846154,"real",-0.1,0.1
"20",210973,263,16,10,19,1.8888888889,8,10.2088888889,3,0,1,1,1,9,0.1111111111,"real",0.0625,0.5
"21",12616790,61,58,15,40,2.1666666667,17,16.9966666667,8,0,1,0,1,18,0.0555555556,"real",0.2,0.55
"22",1588946,490,6,1,47,1.9545454545,10.5,11.7636363636,6,0,2,1,1,22,0.0909090909,"real",0,0
"23",4265003,518,16,3,46,2.4166666667,5.5,15.2666666667,2,0,2,1,1,12,0.0833333333,"real",0,0.4
"24",26341736,71,152,68,19,2.4375,15,19.4125,10,0,1,0,1,16,0,"real",0,0
"25",4264958,518,18,5,43,1.7826086957,11,9.9297826087,5,0,2,1,1,23,0.0434782609,"real",0,0
"26",1113108,1736,8,6,37,2.7692307692,12,22.1569230769,5,0,1,0,1,13,0,"real",-0.8,1
"27",210973,263,5,11,23,2.1111111111,8,12.8311111111,3,0,1,1,1,9,0.1111111111,"real",0,0
"28",1113108,1736,7,2,38,2.0666666667,13,14.6466666667,7,0,1,0,2,15,0.0666666667,"real",0.1,0.383333333333333
"29",26341731,71,581,415,21,2.6,20,22.89,8,0,1,0,0,20,0.1,"real",0,0
"30",1113108,1736,13,3,18,2.2941176471,4.25,13.1380882353,5,0,4,4,1,17,0.1176470588,"real",0,0.0666666666666667
"31",4265003,518,12,3,39,1.7894736842,18,12.9357894737,9,0,1,0,1,19,0.1052631579,"real",0,0.125
"32",1113109,1736,3,0,19,2.5,3.5,15.47,3,0,2,2,1,8,0,"real",0,0
"33",12616790,61,83,46,35,2.1538461538,12,14.8953846154,6,0,1,0,1,13,0.0769230769,"real",0,0.333333333333333
"34",12616790,61,37,20,30,2.6923076923,11,21.2492307692,6,0,1,0,2,13,0.2307692308,"real",0,0
"35",1113108,1736,3,1,15,1.8571428571,6,9.0542857143,3,0,1,1,1,7,0,"real",-0.025,0.7
"36",7041608,4594,267,81,25,1.7272727273,10.5,9.0818181818,5,0,2,1,1,22,0.1363636364,"real",-0.308333333333333,0.666666666666667
"37",428743,852,17,3,37,2.2631578947,18,18.5252631579,7,0,1,0,1,19,0.1052631579,"real",-0.0625,0.375
"38",12616790,61,18,8,40,2.1,19,16.99,8,0,1,0,1,20,0.15,"real",0,0.1
"39",7041608,4594,760,164,45,2.2222222222,17,17.6522222222,9,0,1,0,1,18,0,"real",0.101010101010101,0.45
"40",12616790,61,36,12,34,3,5,21.76,8,0,3,3,1,15,0.2,"real",0.466666666666667,0.616666666666667
"41",4265003,518,40,10,46,2.1052631579,18,16.6621052632,6,0,1,0,1,19,0.1578947368,"real",0.125,0.375
"42",4265003,518,22,1,40,2.4666666667,7,16.4416666667,8,0,2,1,1,15,0.2,"real",1,1
"43",428743,852,10,3,44,2.5,1.75,14.69,3,0,4,4,1,8,125,"real",0,0.5
"44",12616791,61,196,60,13,1625,7,6705,2,0,1,1,1,8,0,"real",0.136363636363636,0.5
"45",4265003,518,26,1,38,2.2941176471,16,18.1105882353,7,0,1,0,1,17,0.0588235294,"real",0,0
"46",1113108,1736,30,2,34,2,21,16.59,8,0,1,0,1,22,0,"real",0,0
"47",7041608,4594,75,8,44,2.2222222222,9,14.1422222222,10,0,2,1,1,18,0.0555555556,"real",0.116071428571429,0.473214285714286
"48",1113108,1736,11,4,18,2.2,9,14.27,5,0,1,0,1,10,0,"real",0,0
"49",4265003,518,36,13,43,1.8947368421,18,14.1778947368,8,0,1,0,1,19,0.1052631579,"real",0,0
"50",831685,176,30,5,37,1.7692307692,12,10.3569230769,3,0,1,0,1,13,0.0769230769,"real",0,0
"51",831684,176,51,8,48,2.1052631579,18,16.6621052632,7,0,1,0,1,19,0.0526315789,"real",0,0
"52",12616689,61,22,11,19,1.5833333333,10,7.7733333333,4,0,1,0,2,12,0.0833333333,"real",0,0.05
"53",4265003,518,47,8,41,2.4615384615,6,15.9911538462,7,0,2,1,1,13,0.0769230769,"real",0.357142857142857,0.571428571428571
"54",12616791,61,22,4,37,2.3125,15,17.9375,7,0,1,0,1,16,0,"real",0.357142857142857,0.571428571428571
"55",12616791,61,91,32,39,1.8571428571,20,14.5142857143,6,0,1,0,1,21,0.1428571429,"real",-0.075,0.591666666666667
"56",831684,176,23,4,32,1.7826086957,22,14.4147826087,5,0,1,0,1,23,0,"real",0,0.0625
"57",831684,176,19,4,48,2.5,19,21.71,8,0,1,0,1,20,0.1,"real",0,0
"58",7041608,4594,115,17,36,1.7619047619,20,13.3904761905,6,0,1,0,1,21,0.0476190476,"real",0,0
"59",4265003,518,20,8,49,2.4285714286,6.5,15.7971428571,3,0,2,0,1,14,0,"real",0,0
"60",1113108,1736,5,0,22,2.05,19,16.4,8,0,1,0,1,20,0.15,"real",0,0.1
"61",1113108,1736,3,1,41,2.1666666667,5,12.3166666667,1,0,1,1,1,6,0,"real",0.175,0.375
"62",1113108,1736,13,5,46,1.5,10.5,6.4,6,0,2,0,1,22,0.0454545455,"real",0.116071428571429,0.348214285714286
"63",1113108,1736,19,7,38,2,10,12.3,4,0,1,0,1,11,0.0909090909,"real",0.166666666666667,0.166666666666667
"64",1113108,1736,2,2,26,2.5555555556,9,18.0755555556,6,0,2,1,1,18,0.0555555556,"real",0,0
"65",4265003,518,148,39,43,2.0454545455,21,17.1263636364,7,0,1,0,1,22,0.1818181818,"real",0.166666666666667,0.208333333333333
"66",1113108,1736,11,4,38,2.6666666667,4,17.6316666667,4,0,2,2,1,9,0.1111111111,"real",-0.0518518518518519,0.42962962962963
"67",4265003,518,41,16,22,2.2666666667,7,14.0816666667,6,0,2,1,1,15,0.0666666667,"real",-0.4,0.7
"68",428743,852,4,2,40,2.0909090909,7.6666666667,11.9427272727,7,0,3,2,1,22,0.0454545455,"real",0.166666666666667,0.166666666666667
"69",831684,176,24,8,41,2.2631578947,18,18.5252631579,9,0,1,0,1,19,0.1052631579,"real",0.119047619047619,0.31547619047619
"70",1113109,1736,13,4,43,1.4444444444,4,3.2094444444,0,0,2,2,1,9,0,"real",0,0.1
"71",831684,176,30,6,45,1.9,9,10.73,6,0,1,0,1,10,0,"real",0.25,0.45
"72",7041608,4594,130,21,21,1.75,9.5,8.96,6,0,2,1,1,20,0.05,"real",0.1,0.1
"73",12616791,61,57,22,50,1.7619047619,20,13.3904761905,5,0,1,0,1,21,0.0952380952,"real",-0.533333333333333,0.716666666666667
"74",1113108,1736,21,14,26,1.75,5.5,7.4,3,0,2,1,1,12,0.0833333333,"real",0,0
"75",1113108,1736,7,3,34,1.9230769231,4,8.7923076923,2,0,3,2,1,13,0.0769230769,"real",-0.65,0.75
"76",1113108,1736,13,3,40,2.2352941176,8,14.1014705882,8,0,2,1,1,17,0.2352941176,"real",0,0
"77",428743,852,15,3,22,3.1111111111,17,28.1411111111,8,0,1,0,1,18,0.1111111111,"real",-0.8,1
"78",831684,176,0,165,56,2.1111111111,8,12.8311111111,3,0,1,1,1,9,0.1111111111,"real",0,0.166666666666667
"79",428743,852,6,1,39,2.3684210526,18,19.7673684211,9,0,1,0,1,19,0.1052631579,"real",0.05,0.271428571428571
"80",4265003,518,50,12,41,2.5,15,20.15,9,0,1,0,1,16,125,"real",-0.875,0.666666666666667
"81",210973,263,462,239,18,1.7692307692,12,10.3569230769,2,0,1,0,1,13,0.1538461538,"real",0,0
"82",12616791,61,63,11,47,2.2380952381,7.3333333333,13.5495238095,8,0,3,3,1,21,0.0952380952,"real",0,0
"83",210973,263,4,1,16,2.2,9,14.27,5,0,1,0,1,10,0,"real",-0.1,0.3
"84",1113108,1736,17,4,47,2.2857142857,6,14.1114285714,3,0,1,1,1,7,0.1428571429,"real",0.0625,0.291666666666667
"85",831684,176,60,8,34,2.3333333333,11,16.6233333333,5,0,1,0,1,12,0,"real",0.1,0.2
"86",26341732,71,0,123,60,1.8181818182,10,10.1545454545,1,0,1,0,1,11,0.0909090909,"real",0.5,0.5
"87",1113108,1736,9,2,44,3.4,9,28.43,4,0,1,0,1,10,0.1,"real",-0.8,1
"88",12616790,61,75,22,28,2,19,15.81,8,0,1,0,1,20,0.05,"real",0,0
"89",210973,263,5,5,20,4.4375,5.6666666667,38.8525,10,0,3,3,0,16,125,"real",-0.1,0.1
"90",1113108,1736,18,8,38,1.9166666667,10,11.7066666667,6,0,1,0,2,12,0,"real",0.225,0.8
"91",1113108,1736,6,4,32,2375,7.5,15555,6,0,2,1,1,16,0.0625,"real",-0.05,0.4
"92",1113108,1736,3,0,14,1.5555555556,8,6.2755555556,0,0,1,1,1,9,0,"real",0,0
"93",1113108,1736,9,4,36,2.4285714286,6.5,15.7971428571,9,0,2,1,1,14,0.2142857143,"real",-0.9,1
"94",12616790,61,36,23,25,2.1578947368,18,17.2831578947,8,0,1,0,1,19,0.0526315789,"real",0,0
"95",7041608,4594,82,24,40,2.2777777778,17,18.3077777778,8,0,1,0,1,18,0.1111111111,"real",0,0.125
"96",4265003,518,28,10,27,1.9523809524,20,15.6380952381,5,0,1,0,1,21,0.0476190476,"real",0,0
"97",7041608,4594,60,13,48,2.8235294118,16,24.3576470588,10,0,1,0,1,17,0,"real",0.357142857142857,0.571428571428571
"98",12616791,61,22,2,40,1.5909090909,21,11.7627272727,4,0,1,0,1,22,0.0909090909,"real",0,0
"99",831684,176,21,5,42,3,11,24.49,5,0,1,0,1,12,0.0833333333,"real",0,0
"100",12616790,61,44,12,41,2.1666666667,17,16.9966666667,9,0,1,0,1,18,0.3333333333,"real",0.03125,0.375
"101",7041608,4594,35,9,40,2.1,19,16.99,7,0,1,0,1,20,0,"real",0,0.25
"102",210973,263,10,11,19,2.2272727273,22,19.2718181818,6,0,1,0,1,22,0.0454545455,"real",0,0
"103",831684,176,14,2,33,2.1111111111,8.5,12.8311111111,6,0,2,1,1,18,0.1666666667,"real",0.7,0.9
"104",1113108,1736,13,6,31,1.7777777778,8.5,8.8977777778,8,0,2,1,1,18,0.0555555556,"real",0,0
"105",1113108,1736,13,1,44,1.6666666667,8.5,7.5866666667,6,0,2,1,1,18,0.2777777778,"real",-0.15,0.366666666666667
"106",1113108,1736,29,7,38,1.4444444444,4,3.2094444444,1,0,2,2,1,9,0.3333333333,"real",0.166666666666667,0.166666666666667
"107",210973,263,0,293,67,2.25,7,14.08,3,0,1,1,1,8,0,"real",0,0
"108",1113108,1736,4,1,22,2.1428571429,4.3333333333,11.5157142857,4,0,3,3,1,14,0,"real",0,0
"109",12616688,61,36,19,38,2.05,10,12.5,6,0,2,1,1,20,0.1,"real",0.25,0.5
"110",26341733,71,2181,1730,21,2.7777777778,8,20.6977777778,5,0,1,1,1,9,0.1111111111,"real",0,0
"111",1113109,1736,9,2,21,1.6,4.5,5.24,2,0,2,1,1,10,0.1,"real",0.7,0.9
"112",210973,263,1,2,24,2.2,9,14.27,4,0,1,0,1,10,0,"real",0,0
"113",1113108,1736,20,6,10,1.8888888889,8,10.2088888889,4,0,1,1,1,9,0.1111111111,"real",0,0
"114",831684,176,25,7,42,2.2380952381,20,19.0095238095,7,0,1,0,1,21,0.0476190476,"real",-0.314285714285714,0.69047619047619
"115",7041608,4594,66,17,50,2.0625,15,14.9875,7,0,1,0,1,16,125,"real",0.333333333333333,0.427777777777778
"116",831684,176,21,4,40,2.6666666667,8,19.3866666667,3,0,1,1,1,9,0,"real",0.166666666666667,0.383333333333333
"117",4265003,518,194,68,28,2.1363636364,21,18.1990909091,5,0,1,0,1,22,0.1363636364,"real",-0.8,1
"118",12616790,61,33,11,50,2.4736842105,6.3333333333,16.0694736842,8,0,3,2,1,19,0.2105263158,"real",0,0.25
"119",7041608,4594,64,21,37,2.15,19,17.58,7,0,1,0,1,20,0.05,"real",0,0.1
"120",210973,263,0,108,71,1.9285714286,6.5,9.8971428571,4,0,2,1,1,14,0.1428571429,"real",0,0
"121",7041608,4594,346,124,43,2.1578947368,18,17.2831578947,8,0,1,0,1,19,0.1052631579,"real",-0.8,1
"122",12616688,61,24,2,36,2.35,19,19.94,7,0,1,0,1,20,0,"real",0,0.1
"123",428739,852,4,3,34,1.2857142857,6,2.3114285714,3,0,1,1,1,7,0.2857142857,"real",0.75,0.95
"124",12616790,61,19,9,41,1.9523809524,7,10.1780952381,7,0,3,2,1,21,0.0476190476,"real",0,0.4
"125",4265003,518,81,14,30,1.9444444444,17,14.3744444444,8,0,1,0,1,18,0.0555555556,"real",0,0
"126",1113108,1736,14,2,26,1.6,7,6215,3,0,2,0,1,15,0,"real",0,0
"127",4265003,518,50,9,21,1.9047619048,20,15.0761904762,7,0,1,0,1,21,0.0952380952,"real",0,0
"128",210973,263,15,19,20,1.5833333333,11,7.7733333333,3,0,1,0,1,12,0.0833333333,"real",0,0
"129",1113108,1736,14,3,20,1.5555555556,8.5,6.2755555556,2,0,2,0,1,18,0,"real",0.35,0.65
"130",210973,263,0,6,17,1.7272727273,10,9.0818181818,3,0,1,0,1,11,0.0909090909,"real",0,0
"131",7041608,4594,59,6,46,1.8,14,11.5,8,0,1,0,1,15,0.0666666667,"real",0.5,0.5
"132",428743,852,12,1,36,2,7.5,11.13,6,0,2,0,1,16,0.0625,"real",0,0.0791666666666667
"133",26341731,71,186,81,25,1.9,4.5,8.78,3,0,2,0,1,10,0.1,"real",0,0
"134",831684,176,0,8,37,1.9,19,14.63,8,0,1,0,1,20,0,"real",0,0
"135",1113108,1736,35,11,25,1.9375,15,13.5125,8,0,1,0,1,16,0.0625,"real",0,0
"136",210973,263,10,6,18,2.4285714286,6,15.7971428571,3,0,1,1,1,7,0.1428571429,"real",0,0
"137",1113108,1736,10,5,24,1.7619047619,10,9.2954761905,5,0,2,1,1,21,0.0476190476,"real",0,0
"138",1113108,1736,3,3,13,2,6.5,10.74,7,0,2,1,1,14,0.1428571429,"real",0,0
"139",12616791,61,29,4,47,2.1363636364,21,18.1990909091,7,0,1,0,1,22,0.0454545455,"real",0,0.75
"140",1113108,1736,10,0,15,2.3846153846,4,14.2384615385,5,0,3,3,2,13,0,"real",-0.2,0.2
"141",1113108,1736,15,6,23,1.6666666667,5.5,6.4166666667,4,0,2,1,1,12,0.0833333333,"real",0,0
"142",12616790,61,121,51,44,1.9473684211,18,14.7989473684,8,0,1,0,1,19,0.0526315789,"real",0.1,0.15
"143",4265003,518,36,10,45,2,18,15.42,7,0,1,0,1,19,0.1052631579,"real",0,0
"144",210973,263,3,11,23,1.7777777778,8,8.8977777778,3,0,1,1,1,9,0.1111111111,"real",0,0
"145",428743,852,35,4,39,2.0869565217,11.5,13.5210869565,8,0,2,1,0,23,0.0869565217,"real",0,0
"146",7041608,4594,97,37,31,2.5333333333,7,17.2283333333,8,0,2,1,1,15,0.0666666667,"real",0,1
"147",1113108,1736,6,6,44,1.75,3.5,6.62,3,0,2,1,1,8,125,"real",0,0
"148",210973,263,3,3,18,1.8,9,9.55,3,0,1,0,1,10,0,"real",0,0
"149",26341736,71,3497,2650,17,2.7777777778,8,20.6977777778,5,0,1,1,1,9,0.1111111111,"real",0,0
"150",831684,176,39,15,37,2.25,19,18.76,7,0,1,0,1,20,0.1,"real",0,0.166666666666667
"151",12616790,61,104,40,20,1.95,19,15.22,7,0,1,0,1,20,0.15,"real",0.1,0.383333333333333
"152",210973,263,4,8,17,1.8888888889,8,10.2088888889,2,0,1,1,1,9,0,"real",0,0
"153",7041608,4594,248,138,40,1.95,19,15.22,8,0,1,0,1,20,0,"real",0.5,0.5
"154",831684,176,18,5,37,2.4444444444,17,20.2744444444,11,0,1,0,1,18,0.1666666667,"real",0,0
"155",210973,263,5,5,22,2875,7,21455,4,0,1,1,1,8,125,"real",0,0
"156",4265003,518,25,9,39,2.4117647059,16,19.4988235294,10,0,1,0,1,17,0.0588235294,"real",0,0
