"","follower_count","following_count","like_count","retweet_count","Num_Syllables","Avg_Syllables","Avg_Words_in_Sentences","Flesh.Kincaid","Num_Big_words","Num_Long_Sentences","Num_Sentences","Num_Short_Sentences","Num_Urls","Num_words","Rate_Adv_adj","class","polarity","subjectibity"
"157",831684,176,0,145,32,2.2857142857,20,19.5714285714,9,0,1,0,1,21,0.0476190476,"real",0,0
"158",831684,176,35,12,15,2.05,19,16.4,9,0,1,0,1,20,0,"real",0,0
"159",4265003,518,16,1,48,2.1904761905,7.3333333333,12.9876190476,8,0,3,1,1,21,0.0952380952,"real",0,0
"160",831684,176,24,5,47,2.7368421053,5,18.5572368421,9,0,4,3,1,19,0.1052631579,"real",0.5,0.5
"161",4265003,518,34,11,37,3,10,24.1,5,0,1,0,1,11,0,"real",0,0
"162",1113108,1736,6,1,36,2.75,3.5,18.42,4,0,2,2,1,8,0,"real",0,0.3
"163",1113108,1736,7,4,18,2,7,11.13,4,0,1,1,1,8,0,"real",0,0
"164",1113108,1736,0,36,31,2,18,15.42,7,0,1,0,1,19,0.0526315789,"real",0,0
"165",831685,176,23,3,35,2.4444444444,17,20.2744444444,9,0,1,0,1,18,0.0555555556,"real",0,0
"166",26341734,71,4037,4042,17,2.25,11,15.64,5,0,1,0,1,12,0.1666666667,"real",0,0
"167",1113108,1736,27,4,47,2.2727272727,5,13.3731818182,7,0,2,1,1,11,0.1818181818,"real",-0.0777777777777778,0.206944444444444
"168",1113108,1736,7,0,12,2.05,19,16.4,9,0,1,0,1,20,0.05,"real",0,0
"169",1113108,1736,22,4,22,1.9090909091,21,15.5172727273,5,0,1,0,1,22,0.0909090909,"real",0,0
"170",4265003,518,35,14,34,2.8333333333,9,21.3533333333,7,0,2,1,1,18,0.1111111111,"real",0.05,0.191666666666667
"171",12616790,61,10,6,32,1.9375,15,13.5125,8,0,1,0,1,16,0.0625,"real",-0.308333333333333,0.791666666666667
"172",4265003,518,82,11,44,1.85,19,14.04,8,0,1,0,1,20,0,"real",0.25,0.575
"173",1113108,1736,26,13,36,2.3684210526,6.3333333333,14.8273684211,7,0,3,2,1,19,0.1052631579,"real",0,0.1
"174",12616791,61,27,8,30,2.3076923077,4,13.3307692308,5,0,3,3,2,13,0.0769230769,"real",-0.2,0.4
"175",428743,852,4,0,29,2,20,16.2,8,0,1,0,1,21,0,"real",-0.25,0.616666666666667
"176",7041608,4594,66,12,39,2,8,11.91,3,0,1,1,2,10,0.1,"real",-0.1,0.1
"177",428739,852,5,1,40,2.2222222222,8.5,14.1422222222,7,0,2,1,1,18,0.1111111111,"real",0.357142857142857,0.571428571428571
"178",1113108,1736,7,1,30,1875,6,9655,3,0,1,1,2,8,0,"real",-0.4,0.625
"179",7041608,4594,36,10,58,1.6315789474,9,7.3676315789,6,0,2,1,1,19,0.1052631579,"real",0,0
"180",26341736,71,805,332,22,1.9090909091,10,11.2272727273,4,0,1,0,1,11,0.0909090909,"real",0,0.1
"181",7041608,4594,35,5,51,1.8235294118,8,9.2426470588,7,0,2,1,1,17,0.0588235294,"real",-0.1,0.1
"182",831684,176,32,4,44,2.1052631579,9,12.9571052632,8,0,2,1,1,19,0.2105263158,"real",0.4,0.6
"183",1588946,490,7,1,41,3.2666666667,7,25.8816666667,7,0,2,0,1,15,0,"real",-0.1,0.2
"184",428743,852,2,1,44,2.1052631579,18,16.6621052632,9,0,1,0,1,19,0.1052631579,"real",0.0333333333333333,0.0333333333333333
"185",7041608,4594,42,17,33,1.9583333333,23,16.8783333333,6,0,1,0,1,24,0,"real",0,0
"186",210973,263,9,10,15,1.5454545455,10,6.9363636364,3,0,1,0,1,11,0.1818181818,"real",0,0
"187",7041608,4594,73,18,36,2.5294117647,16,20.8870588235,9,0,1,0,1,17,0.1176470588,"real",0,0.2
"188",428743,852,5,2,44,2.6111111111,17,22.2411111111,11,0,1,0,1,18,0,"real",0.411111111111111,0.494444444444444
"189",7041608,4594,55,20,39,2.2,7,13295,6,0,2,1,1,15,0.2,"real",0,0
"190",1113108,1736,11,4,47,1.6666666667,8,7.5866666667,2,0,1,1,1,9,0,"real",0,0
"191",210973,263,1,5,22,1.7142857143,13,10.0985714286,2,0,1,0,1,14,0.0714285714,"real",0,0
"192",428743,852,5,1,52,2.2105263158,18,17.9042105263,10,0,1,0,1,19,0.1052631579,"real",0,0
"193",1113108,1736,5,4,24,1.9090909091,5,9.0822727273,3,0,2,1,1,11,0,"real",0,0.75
"194",4265003,518,39,6,39,2.1052631579,18,16.6621052632,9,0,1,0,1,19,0.1052631579,"real",0,0.1
"195",1113108,1736,14,2,19,2.1538461538,6,12.3603846154,4,0,2,0,1,13,0.1538461538,"real",0,0
"196",4265003,518,39,14,36,1.7083333333,23,13.9283333333,5,0,1,0,1,24,0.0416666667,"real",0,0
"197",4265003,518,57,9,44,2.2631578947,18,18.5252631579,9,0,1,0,1,19,0,"real",0,0
"198",428743,852,19,1,30,2.1052631579,9,12.9571052632,7,0,2,1,1,19,0.2105263158,"real",0.1,0.2
"199",12616791,61,18,3,52,2.3636363636,11,16.5909090909,8,0,2,0,1,22,0.1818181818,"real",0.0333333333333333,0.0666666666666667
"200",4265003,518,91,29,37,2.0526315789,18,16.0410526316,9,0,1,0,1,19,0.1578947368,"real",-0.275,0.75
"201",4265003,518,33,7,40,1.9411764706,4,8.9733823529,4,0,4,2,1,17,0,"real",0.25,0.25
"202",12616790,61,82,25,13,2.2727272727,9,15.5181818182,5,0,1,0,2,11,0.0909090909,"real",0.136363636363636,0.5
"203",1113108,1736,75,27,37,1.5333333333,7,5.4283333333,3,0,2,1,1,15,0.3333333333,"real",0,0
"204",4265003,518,17,6,30,2.3157894737,18,19.1463157895,7,0,1,0,1,19,0.1052631579,"real",0,0.25
"205",7041608,4594,290,71,35,2.0476190476,20,16.7619047619,8,0,1,0,1,21,0.0476190476,"real",0,0
"206",12616790,61,172,49,45,2.4444444444,8.5,16.7644444444,10,0,2,1,1,18,0.2777777778,"real",0,0
"207",428743,852,25,12,21,2.0833333333,5,11.3333333333,6,0,2,2,2,12,0.0833333333,"real",0,0
"208",1113108,1736,15,0,33,2.2727272727,7.6666666667,14.0881818182,7,0,3,2,1,22,0,"real",-0.15,0.75
"209",4265003,518,19,6,37,2.5,8.5,17.42,8,0,2,0,1,18,0.0555555556,"real",0,0.25
"210",1113108,1736,20,6,12,2.6,4.5,17.04,5,0,2,2,1,10,0,"real",0.5,0.6
"211",1113108,1736,6,1,28,1.9285714286,13,12.6271428571,6,0,1,0,1,14,0.0714285714,"real",0,0
"212",1113108,1736,18,8,40,1.9166666667,6,9.3666666667,3,0,2,1,1,12,0,"real",0,0
"213",1113108,1736,17,3,22,2.3333333333,11,16.6233333333,6,0,1,0,1,12,0.0833333333,"real",-0.3,0.6
"214",428743,852,14,5,20,2.8181818182,10,21.9545454545,5,0,1,0,1,11,0,"real",0.5,0.5
"215",12616790,61,63,22,43,2.1666666667,17,16.9966666667,9,0,1,0,1,18,0.1666666667,"real",-0.075,0.45
"216",1113108,1736,13,2,15,2.0588235294,15,15.3341176471,6,0,1,0,2,17,0.1176470588,"real",0,0
"217",12616790,61,345,87,40,1.75,23,14.42,6,0,1,0,1,24,0,"real",0,0
"218",210973,263,18,15,19,1.8571428571,6,9.0542857143,2,0,1,1,1,7,0,"real",0.0625,0.5
"219",4265003,518,85,16,31,2.25,19,18.76,7,0,1,0,1,20,0,"real",0.7,0.9
"220",7041608,4594,208,78,23,2.6315789474,18,22.8726315789,8,0,1,0,1,19,0.1578947368,"real",-0.0625,0.3125
"221",831684,176,23,2,26,2.0952380952,20,17.3238095238,6,0,1,0,1,21,0.0476190476,"real",0.2,0.2
"222",1113108,1736,14,1,33,1.9,10,10.73,1,0,2,1,1,20,0.1,"real",0,0
"223",26341734,71,609,479,50,2,9,11.91,3,0,1,0,1,10,0.1,"real",-0.4,0.9
"224",12616790,61,44,12,38,2.5789473684,18,22.2515789474,8,0,1,0,1,19,0.0526315789,"real",0.216666666666667,0.616666666666667
"225",7041608,4594,59,19,32,2.75,15,23.1,8,0,1,0,1,16,125,"real",0,0
"226",428743,852,11,1,21,2,18,15.42,9,0,1,0,1,19,0.0526315789,"real",0.35,0.55
"227",4265003,518,58,18,47,2.3333333333,4,13.6983333333,3,0,2,2,1,9,0.2222222222,"real",0,0
"228",7041608,4594,115,21,37,2.15,19,17.58,8,0,1,0,1,20,0.15,"real",0.216666666666667,0.416666666666667
"229",831684,176,21,5,37,2.8,20,25.25,11,0,1,0,0,20,0.15,"real",0.216666666666667,0.416666666666667
"230",831684,176,38,7,47,1.8947368421,18,14.1778947368,10,0,1,0,1,19,0.0526315789,"real",0,0.1
"231",210973,263,8,6,17,2.2,9,14.27,3,0,1,0,1,10,0.1,"real",0.125,0.166666666666667
"232",1113108,1736,18,10,50,1.8421052632,9,9.8518421053,5,0,2,1,1,19,0.1052631579,"real",-0.4,0.55
"233",831684,176,12,0,26,2.6363636364,10,19.8090909091,6,0,1,0,1,11,0.0909090909,"real",0,0
"234",4265003,518,45,17,44,2.0909090909,5,11.2277272727,3,0,2,0,1,11,0,"real",0,0
"235",428743,852,14,0,44,2.2352941176,8,14.1014705882,7,0,2,1,1,17,0,"real",-0.125,0.375
"236",1113108,1736,14,2,19,2.15,9.5,13.68,8,0,2,1,1,20,0.05,"real",0,0
"237",1113108,1736,10,4,21,1.3333333333,4,1.8983333333,1,0,2,1,1,9,0,"real",0,0.25
"238",4265003,518,28,7,45,1.8571428571,20,14.5142857143,6,0,1,0,1,21,0.0952380952,"real",0,0
"239",7041608,4594,246,53,49,2.5555555556,17,21.5855555556,10,0,1,0,1,18,0.1111111111,"real",0,0
"240",4265003,518,73,21,21,2,20,16.2,8,0,1,0,1,21,0.0952380952,"real",-0.2,0.2
"241",4265003,518,16,6,43,2.35,19,19.94,9,0,1,0,1,20,0.1,"real",0.5,0.5
"242",4265003,518,16,6,34,2.1176470588,8,12.7132352941,8,0,2,1,1,17,0.1764705882,"real",0.175,0.275
"243",831684,176,34,9,42,2.7058823529,8,19.6544117647,6,0,2,1,1,17,0.1176470588,"real",0.178571428571429,0.285714285714286
"244",7041608,4594,155,44,35,1.7857142857,6.5,8.2114285714,5,0,2,1,1,14,0.0714285714,"real",0.25,0.5
"245",4265003,518,34,7,40,2.3157894737,18,19.1463157895,6,0,1,0,1,19,0.0526315789,"real",0,0
"246",1113108,1736,11,3,44,2.0769230769,6,11.4526923077,5,0,2,0,1,13,0.0769230769,"real",0.0625,0.3125
"247",12616790,61,20,5,27,2.4117647059,16,19.4988235294,11,0,1,0,1,17,0,"real",0,0
"248",7041608,4594,129,63,43,2.3529411765,16,18.8047058824,7,0,1,0,1,17,0.0588235294,"real",-0.6,0.9
"249",7041608,4594,125,45,31,2.3529411765,8,15.4897058824,9,0,2,1,1,17,0,"real",0.5,1
"250",4265003,518,53,8,46,1.9,19,14.63,7,0,1,0,1,20,0,"real",-0.155555555555556,0.288888888888889
"251",1113108,1736,10,5,38,2.7058823529,16,22.9694117647,9,0,1,0,1,17,0.1176470588,"real",-0.155555555555556,0.555555555555555
"252",12616791,61,30,14,37,2.1764705882,16,16.7223529412,8,0,1,0,1,17,0.2941176471,"real",0.75,0.95
"253",4265003,518,28,9,38,3.0909090909,10,25.1727272727,7,0,1,0,1,11,0.0909090909,"real",0.05,0.625
"254",1113108,1736,14,1,25,2,10,12.69,5,0,1,0,2,12,0.0833333333,"real",0.25,0.55
"255",428743,852,7,1,49,1.8181818182,10.5,10.1545454545,6,0,2,1,1,22,0.0909090909,"real",-0.435714285714286,0.607142857142857
"256",1113108,1736,7,2,27,1.75,3.5,6.62,2,0,2,2,1,8,0,"real",0,0.25
"257",210973,263,1,1,22,2.4545454545,10,17.6636363636,6,0,1,0,1,11,0.0909090909,"real",0,0
"258",210973,263,11,8,18,1.9,9,10.73,5,0,1,0,1,10,0.1,"real",0,0
"259",428743,852,0,0,42,1.7,19,12.27,8,0,1,0,1,20,0,"real",0.5,0.5
"260",7041608,4594,86,16,48,2.3157894737,18,19.1463157895,9,0,1,0,1,19,0.0526315789,"real",0.00666666666666667,0.0333333333333333
"261",428739,852,1,2,38,1.4,9,4.83,0,0,1,0,1,10,0,"real",0.357142857142857,0.571428571428571
"262",428743,852,3,1,41,2.1428571429,6.5,12.4257142857,8,0,2,1,1,14,0.1428571429,"real",0.35,0.65
"263",1113109,1736,18,2,14,1.8,4.5,7.6,2,0,2,0,1,10,0.1,"real",0,0
"264",831684,176,44,17,42,2.0869565217,7.3333333333,12.0260869565,5,0,3,2,1,23,0.1739130435,"real",0,0
"265",1113108,1736,6,1,18,2.2352941176,8,14.1014705882,9,0,2,0,1,17,0.1176470588,"real",0,0.1
"266",7041608,4594,54,17,43,1.8461538462,12,11.2646153846,5,0,1,0,1,13,0,"real",0,0
"267",1113108,1736,4,1,32,1.6666666667,13,9.9266666667,6,0,1,0,2,15,0.1333333333,"real",0,0
"268",428743,852,2,2,40,2.2,19,18.17,7,0,1,0,1,20,0.1,"real",0.0333333333333333,0.466666666666667
"269",26341731,71,652,236,23,1.7,9,8.37,3,0,1,0,1,10,0,"real",0,0.1
"270",7041608,4594,210,52,41,2.1333333333,7,12.5083333333,6,0,2,1,1,15,0,"real",0.8,1
"271",12616790,61,25,18,41,2.2777777778,17,18.3077777778,10,0,1,0,1,18,0.1666666667,"real",0.0333333333333333,0.127777777777778
"272",12616790,61,30,10,42,2.3888888889,8.5,16.1088888889,10,0,2,1,1,18,0.1111111111,"real",0,0
"2095",3,6,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2096",3,6,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2097",20,188,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2098",14708,11720,0,0,57,3,18,27.22,10,0,1,0,1,19,0,"fake",0,0
"2099",2,0,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2100",1,4,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2101",10,125,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2102",1,4,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2103",9,178,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2104",10,125,0,0,36,3,12,24.49,4,0,1,0,0,12,0,"fake",0,0
"2105",3,27,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2106",11,101,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2107",1,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2108",1,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2109",1,6,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2110",1,4,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2111",1,6,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2112",2,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2113",1,6,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2114",4,9,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2115",1,4,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2116",1,0,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2117",1,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2118",1,53,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2119",3,0,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2120",17562,9050,0,0,18,3,3,20.98,1,0,2,2,0,6,0.1666666667,"fake",0.85,1
"2121",1,53,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2122",4,105,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2123",2,4,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2124",10,125,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2125",2,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2126",10,125,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2127",1,0,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2128",14708,11720,0,0,36,3,10,24.49,6,0,1,0,2,12,0,"fake",0,0
"2129",1,0,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2130",17746,13,0,0,39,3.9,5,32.38,4,0,2,1,0,10,0.1,"fake",0.25,0.25
"2131",30304,6593,0,0,48,3,8,22.93,5,0,2,1,0,16,0.25,"fake",0.45,0.55
"2132",17746,13,2,0,33,3,2.75,20.8825,4,0,4,0,0,11,0.0909090909,"fake",0.9765625,0.888888888888889
"2133",11374,12476,0,0,150,3,12.5,24685,13,0,4,1,0,50,0.16,"fake",0.0958333333333333,0.4875
"2134",19503,220,0,0,39,3,13,24.88,4,0,1,0,0,13,0.1538461538,"fake",0,0
"2135",13349,11523,0,0,36,3,12,24.49,5,0,1,0,0,12,0.0833333333,"fake",-1,1
"2136",30304,6593,0,0,57,3,9.5,23515,4,0,2,1,0,19,0.0526315789,"fake",0,0
"2137",21024,8373,0,0,48,3,8,22.93,7,0,2,1,0,16,0.1875,"fake",-0.2,0
"2138",12033,10186,0,0,99,3,11,24.1,9,0,3,0,0,33,0.1515151515,"fake",0,0
"2139",14694,12192,0,0,42,3,13,25.27,3,0,1,0,1,14,0,"fake",0,0
"2140",1,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2141",3,6,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2142",10,125,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2143",6,92,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2144",6,92,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2145",3,104,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2146",9,178,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2147",3,6,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2148",2,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2149",11,101,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2150",9,178,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2151",1,53,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
