"","follower_count","following_count","like_count","retweet_count","Num_Syllables","Avg_Syllables","Avg_Words_in_Sentences","Flesh.Kincaid","Num_Big_words","Num_Long_Sentences","Num_Sentences","Num_Short_Sentences","Num_Urls","Num_words","Rate_Adv_adj","class","polarity","subjectibity"
"2152",9,178,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2153",1,53,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2154",2,8,0,1,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2155",1,6,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2156",10,125,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2157",20,188,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2158",11,101,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2159",1,0,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2160",20,188,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2161",14708,11720,0,0,33,3,10,24.1,4,0,1,0,1,11,0.0909090909,"fake",0,0
"2162",2,8,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2163",1,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2164",1,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2165",6,92,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2166",1,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2167",3,27,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2168",2,0,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2169",11,101,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2170",2,8,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2171",2,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2172",1,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2173",3,0,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2174",1,0,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2175",1,4,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2176",4,9,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2177",1,6,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2178",1,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2179",4,9,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2180",6,66,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2181",1,6,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2182",2,4,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2183",1,4,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2184",3,6,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2185",14708,11720,0,0,51,2.6842105263,18,23.4936842105,12,0,1,0,1,19,0.1052631579,"fake",0,0
"2186",2,4,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2187",4,105,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2188",9,178,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2189",2,4,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2190",2,26,0,0,30,3,4.5,21.76,7,0,2,1,1,10,0.2,"fake",-0.5,1
"2191",4,9,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2192",6,92,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2193",11,101,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2194",1,6,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2195",9,178,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2196",14708,11720,1,0,33,3,10,24.1,3,0,1,0,1,11,0,"fake",0,0
"2197",2,8,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2198",1,4,0,1,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2199",1,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2200",4,105,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2201",10,125,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2202",2,0,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2203",10,125,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2204",2,4,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2205",4,9,0,1,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2206",1,0,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2207",4,105,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2208",11,101,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2209",1,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2210",9,178,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2211",4,9,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2212",3,0,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2213",3,27,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2214",1,0,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2215",14708,11720,0,0,40,2.8571428571,13,23.5842857143,6,0,1,0,1,14,0.1428571429,"fake",0.4,0.5
"2216",20,188,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2217",3,27,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2218",3,104,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2219",4,105,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2220",1,0,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2221",20,188,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2222",9,178,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2223",3,104,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2224",1,53,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2225",3,104,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2226",2,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2227",2,0,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2228",11,101,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2229",3,27,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2230",2,8,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2231",2,8,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2232",11,101,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2233",20,188,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2234",3,6,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2235",1,4,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2236",3,104,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2237",10,125,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2238",20,188,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2239",2,8,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2240",17562,9050,0,0,66,3,7.3333333333,22.67,5,0,3,1,0,22,0.1818181818,"fake",0.3,0.75
"2241",4,9,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2242",1,53,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2243",3,104,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2244",3,27,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2245",1,0,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2246",2,4,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2247",1,4,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2248",3,0,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2249",3,104,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2250",4,105,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2251",4,9,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2252",4,105,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2253",1,6,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2254",3,6,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2255",2,8,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2256",0,109,1,1,30,3,10,23.71,3,0,1,0,0,10,0,"fake",0,0
"2257",6,92,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2258",1,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2259",3,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2260",10,125,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2261",6,92,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2262",4,9,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2263",14708,11720,0,0,54,3,17,26.83,9,0,1,0,1,18,0.0555555556,"fake",0,0
"2264",2,8,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2265",1,6,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2266",1,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2267",1,4,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2268",2,8,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2269",14708,11720,0,0,40,2.8571428571,13,23.5842857143,6,0,1,0,1,14,0.1428571429,"fake",0.4,0.5
"2270",3,6,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2271",6,66,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2272",3,104,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2273",1,53,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2274",2,0,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2275",3,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2276",6,66,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2277",11,101,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2278",3,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2279",20,188,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2280",3,27,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2281",1,53,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2282",2,26,1,0,72,3,7.6666666667,22.93,5,0,3,2,1,24,0.1666666667,"fake",-0.533333333333333,0.444444444444444
"2283",2,0,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2284",20,188,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2285",1,53,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2286",1,4,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2287",2,0,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2288",1,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2289",3,6,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2290",1,4,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2291",6,92,0,0,36,3,12,24.49,4,0,1,0,0,12,0,"fake",0,0
"2292",1,6,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2293",1,4,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2294",1,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2295",3,104,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2296",6,92,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2297",4,105,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2298",1,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2299",6,92,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2300",2,0,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2301",1,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2302",9,178,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2303",9,178,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2304",2,0,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2305",1,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2306",3,0,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2307",4,9,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2308",10,125,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2309",2,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2310",1,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2311",1,53,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2312",11,101,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2313",1,4,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",0,0
"2314",1,0,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2315",4,105,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2316",2,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2317",2,0,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2318",1,0,0,0,33,3,10,24.1,2,0,1,0,1,11,0.2727272727,"fake",0.1375,0.258333333333333
"2319",3,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2320",3,27,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2321",3,6,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2322",20,188,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2323",2,0,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2324",1,4,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2325",6,92,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2326",6,92,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2327",1,4,0,0,30,3,9,23.71,4,0,1,0,1,10,0.1,"fake",-0.0777777777777778,0.394444444444444
"2328",4,105,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2329",6,66,0,0,30,3,9,23.71,1,0,1,0,1,10,0,"fake",0,0
"2330",1,4,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2331",1,4,0,0,36,3,10,24.49,2,0,1,0,3,12,0,"fake",0,0
"2332",1,0,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0.25
"2333",3,27,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2334",1,4,0,0,45,3,14,25.66,8,0,1,0,1,15,0,"fake",0,0
"2335",22551,66,0,0,159,3,10.6,23944,8,0,5,1,0,53,0.0754716981,"fake",0.0535714285714286,0.295238095238095
"2336",22551,66,0,0,90,3,10,23.71,6,0,3,1,0,30,0.1,"fake",0.4125,0.4
"2337",22551,66,2,0,90,3,10,23.71,7,0,3,1,0,30,0.2,"fake",0.2,0.3625
"2338",22551,66,1,0,138,3,15,25.79,15,1,3,1,1,46,0.1086956522,"fake",0.0166666666666667,0.377777777777778
"2339",10824,11269,42,66,42,3,14,25.27,5,0,1,0,1,14,0,"fake",0.25,0.75
"2340",14054,9377,0,0,36,3,10,24.49,2,0,1,0,2,12,0,"fake",0,0
"2341",14895,9883,0,0,96,3,16,26.05,14,1,2,1,0,32,0.09375,"fake",0.178571428571429,0.535714285714286
"2342",9040,2214,0,0,45,3,14,25.66,5,0,1,0,1,15,0.0666666667,"fake",0,0
"2343",14895,9883,125,131,108,3,8.75,23.32,9,1,4,1,1,36,0.1388888889,"fake",-0.55,0.741666666666667
"2344",13511,13909,0,0,51,3,16,26.44,5,0,1,0,1,17,0.0588235294,"fake",0,0
"2345",14895,9883,1,0,120,3,13,25.01,15,1,3,1,0,40,125,"fake",-0.0777777777777778,0.622222222222222
"2346",14054,9377,0,0,36,3,10,24.49,4,0,1,0,2,12,0.1666666667,"fake",0,0
"2347",14895,9883,640,713,141,3,12,24.3925,19,0,4,1,1,47,0.1489361702,"fake",0.1,0.833333333333333
"2348",9234,2463,0,0,60,3,9.5,23.71,8,0,2,3,1,20,0,"fake",0.25,0.75
"2349",14895,9883,0,0,42,3,13,25.27,6,0,1,0,1,14,0.0714285714,"fake",0,0.5
"2350",14054,9377,0,0,42,3,12,25.27,2,0,1,0,2,14,0,"fake",0,0
"2351",9234,2463,0,0,54,3,4.5,21565,8,0,4,5,1,18,0.0555555556,"fake",0.2,0.2
"2352",9040,2214,0,0,51,3,16,26.44,7,0,1,0,1,17,0,"fake",0,0
"2353",13511,13909,0,0,51,3,16,26.44,5,0,1,0,1,17,0.0588235294,"fake",0,0
"2354",14895,9883,0,0,27,3,8,23.32,3,0,1,1,1,9,0,"fake",0,0
"2355",14895,9883,0,0,36,3,11,24.49,7,0,1,0,1,12,0,"fake",-0.222222222222222,0.711111111111111
"2356",9040,2214,0,0,42,3,13,25.27,6,0,1,0,1,14,0,"fake",0,0
"2357",14895,9883,0,0,105,3,17.5,26635,14,1,2,1,0,35,0.1142857143,"fake",-0.0446428571428571,0.385
"2358",14895,9883,587,647,69,3,7.3333333333,22.8,3,0,3,1,1,23,0.0434782609,"fake",0,0
"2359",14054,9377,0,0,27,3,7,23.32,0,0,1,1,2,9,0,"fake",0,0
"2360",14895,9883,0,0,102,3,17,26.44,15,1,2,1,0,34,0.1176470588,"fake",0.0216666666666667,0.301666666666667
"2361",14895,9883,4,0,120,3,19.5,27.61,19,1,2,1,1,40,0.05,"fake",0,0
"2362",14895,9883,6,1,99,3,10.6666666667,24.1,12,0,3,1,1,33,0.1818181818,"fake",0.358333333333333,0.61875
"2363",14895,9883,0,0,63,3,10.5,23905,6,0,2,1,0,21,0.1428571429,"fake",0.35,0.9
"2364",4500,1215,0,0,42,3,13,25.27,1,0,1,0,1,14,0,"fake",-0.155555555555556,0.288888888888889
"2365",14895,9883,1,0,102,3,11.3333333333,24.23,9,0,3,1,0,34,0.0882352941,"fake",0.05,0.55
"2366",14895,9883,0,0,102,3,16.5,26.44,11,1,2,1,1,34,0.1470588235,"fake",-0.111111111111111,0.222222222222222
